"","age","stems_n","basal_area","basal_area_prop","dbh","height","height_rel","crown_length","crown_width","volume","volume_mai","volume_change","volume_cum","var_2_14","var_2_15"
"262",21.75,2900,32.3944350605455,1,11.925902805854,14.8508923896381,1,4.49136990875514,2.67806928509945,217.025226671563,9.97817134122127,0.0458918262330315,217.025226671563,0,0
"263",21.8333333333333,2900,32.5875219130162,1,11.9613921400534,14.8718158689039,1,4.49179569549171,2.67806245349442,218.495070979125,10.007407831105,1.46984430756217,218.495070979125,0,0
"264",21.9166666666667,2900,32.7215729798178,1,11.9859689059824,14.886286478249,1,4.49208984149885,2.67805773440902,219.51688959316,10.0159797533001,1.02181861403525,219.51688959316,0,0
"265",22,2900,32.7710561005922,1,11.9950283587022,14.8916166751082,1,4.49219812191873,2.67805599730897,219.895644899204,9.99525658632746,0.378755306043985,219.895644899204,0,0
"266",22.0833333333333,2900,32.7900209756505,1,11.9984986666353,14.8936578956322,1,4.4922395787733,2.67805533224439,220.042174836399,9.96417395485582,0.146529937195339,220.042174836399,0,0
"267",22.1666666666667,2900,32.790147331235,1,11.9985217845811,14.8936714924689,1,4.49223985490506,2.67805532781461,220.045296164966,9.92685546608868,0.00312132856632275,220.045296164966,0,0
"268",22.25,2900,32.790147331235,1,11.9985217845811,14.8936714924689,1,4.49223985490506,2.67805532781461,220.047394500084,9.8897705393296,0.00209833511794955,220.047394500084,0,0
"269",22.3333333333333,2900,32.7940703602513,1,11.9992395175762,14.8940936207992,1,4.49224842759375,2.6780551902895,220.079286636573,9.85429641656297,0.0318921364892901,220.079286636573,0,0
"270",22.4166666666667,2900,32.7988317961035,1,12.000110582603,14.8946059121654,1,4.49225883103177,2.67805502339543,220.11750209901,9.81936812337592,0.0382154624371367,220.11750209901,0,0
"271",22.5,2900,32.9441185841084,1,12.0266592578457,14.9102103615771,1,4.49257556106323,2.67804994253784,221.225410456534,9.83224046473486,1.10790835752411,221.225410456534,0,0
"272",22.5833333333333,2900,33.1441418165986,1,12.0631144877171,14.9316080597483,1,4.49300937682673,2.67804298403427,222.751031726076,9.86351431997383,1.52562126954135,222.751031726076,0,0
"273",22.6666666666667,2900,33.5303786252903,1,12.133198118654,14.9726488543632,1,4.49383981556171,2.67802966553227,225.698660181156,9.95729383152158,2.94762845508015,225.698660181156,0,0
"274",22.75,2900,33.5524208616013,1,12.1371855308543,14.9749801177097,1,4.49388692369329,2.67802891009203,225.868722847929,9.9282955097991,0.170062666773759,225.868722847929,0,0
"275",22.8333333333333,2900,33.7694486219906,1,12.1763758528422,14.9978715520995,1,4.49434913080466,2.67802149843038,227.527902319677,9.96472564903695,1.65917947174759,227.527902319677,0,0
"276",22.9166666666667,2900,33.8694957968356,1,12.1943997043218,15.0083864375778,1,4.49456121919793,2.67801809777669,228.294161809964,9.96192706079842,0.766259490286643,228.294161809964,0,0
"277",23,2900,33.9367014721717,1,12.2064921006023,15.015436404589,1,4.49470334155233,2.67801581906004,228.809584419454,9.94824280084582,0.515422609490116,228.809584419454,0,0
"278",23.0833333333333,2900,33.9515264442995,1,12.2091579629108,15.0169901299117,1,4.49473465518766,2.67801531700328,228.92456538591,9.91730969180836,0.114980966455875,228.92456538591,0,0
"279",23.1666666666667,2900,33.9528462023742,1,12.2093952567811,15.0171284215362,1,4.49473744215772,2.6780152723195,228.936244888766,9.88214006714099,0.0116795028565662,228.936244888766,0,0
"280",23.25,2900,33.9593682737684,1,12.2105678642753,15.0178117803972,1,4.49475121343347,2.6780150515236,228.987656938985,9.84893148124669,0.0514120502191986,228.987656938985,0,0
"281",23.3333333333333,2900,33.9834787116992,1,12.2149017184849,15.0203371150701,1,4.49480209975018,2.67801423566552,229.173520379475,9.82172230197748,0.185863440489044,229.173520379475,0,0
"282",23.4166666666667,2900,34.0418410192136,1,12.2253859900408,15.026444345727,1,4.49492512946348,2.6780122631747,229.621328899835,9.80589304910328,0.447808520360638,229.621328899835,0,0
"283",23.5,2900,34.1836275686374,1,12.2508193107019,15.0412481589677,1,4.49522315776985,2.67800748522465,230.707553843243,9.81734271673373,1.08622494340744,230.707553843243,0,0
"284",23.5833333333333,2900,34.4203096250251,1,12.2931575235825,15.0658558748503,1,4.49571795208037,2.67799955346658,232.521140981298,9.85955368118577,1.81358713805506,232.521140981298,0,0
"285",23.6666666666667,2900,34.8300920603222,1,12.366117578813,15.1081571346003,1,4.49656675660725,2.67798594886562,235.664036578119,9.95763534837124,3.1428955968216,235.664036578119,0,0
"286",23.75,2900,34.8516643473657,1,12.3699465113426,15.1103734668102,1,4.49661116773783,2.67798523711861,235.830892169633,9.92972177556348,0.166855591513382,235.830892169633,0,0
"287",23.8333333333333,2900,34.8844205042337,1,12.3757582387506,15.1137368266748,1,4.49667855154199,2.67798415721796,236.08354969746,9.90560348380949,0.252657527826926,236.08354969746,0,0
"288",23.9166666666667,2900,35.0119731745623,1,12.3983631816293,15.1268108511767,1,4.49694035252761,2.67797996172273,237.063911140571,9.91207990831654,0.980361443111093,237.063911140571,0,0
"289",24,2204,26.6217086885071,1,12.401300398377,15.1285087286613,1,4.83710187389357,2.88968726419276,180.26632397886,9.8830221479638,0.128620410560558,237.192531551131,0,0
"290",24.0833333333333,2204,26.6311377918712,1,12.4034964030064,15.1297780053653,1,4.83712919797426,2.88968682493577,180.339637265507,9.85186898980394,0.0733132866470783,237.265844837778,0,0
"291",24.1666666666667,2204,26.6360048162509,1,12.4046297635473,15.1304330342866,1,4.83714329813184,2.88968659826518,180.377895891126,9.81948014331298,0.0382586256187381,237.304103463397,0,0
"292",24.25,2204,26.6370181803539,1,12.4048657277439,15.1305694064988,1,4.83714623360953,2.88968655107526,180.386537524056,9.78609258129187,0.00864163293090314,237.312745096328,0,0
"293",24.3333333333333,2204,26.6545744648926,1,12.4089530373262,15.132931393438,1,4.83719707260376,2.88968573380649,180.52219666179,9.75815359866005,0.135659137733398,237.448404234061,0,0
"294",24.4166666666667,2204,26.7080361735902,1,12.4213912684337,15.140116719094,1,4.83735168280948,2.88968324840452,180.933643828449,9.74170039866431,0.411447166658832,237.85985140072,0,0
"295",24.5,2204,26.8636163183534,1,12.4575173929086,15.1609646428079,1,4.83779989086183,2.88967604379666,182.130063849753,9.75739883355202,1.19642002130442,239.056271422025,0,0
"296",24.5833333333333,2204,27.0863469034845,1,12.5090544331085,15.1906510232757,1,4.83843712524035,2.88966580191249,183.844136875863,9.79404790975462,1.71407302610976,240.770344448134,0,0
"297",24.6666666666667,2204,27.371236916544,1,12.5746665111683,15.228351945364,1,4.83924472408015,2.88965282385299,186.039100274009,9.84994491268703,2.19496339814583,242.96530784628,0,0
"298",24.75,2204,27.6762828841395,1,12.6445432042343,15.2683896867018,1,4.84010034122283,2.88963907656876,188.392693368891,9.91187478550151,2.3535930948822,245.318900941162,0,0
"299",24.8333333333333,2204,27.8877195028104,1,12.6927511356728,15.2959438986144,1,4.84068796726025,2.88962963656926,190.026305152907,9.94439648557765,1.6336117840159,246.952512725178,0,0
"300",24.9166666666667,2204,27.9886413972845,1,12.7156970718321,15.3090397663254,1,4.84096690602801,2.88962515593084,190.807010124703,9.94247027546386,0.780704971796268,247.733217696975,0,0
"301",25,2204,28.0399726720314,1,12.727352048852,15.3156868157095,1,4.84110840141317,2.88962288316899,191.204577026279,9.92523138394202,0.397566901576084,248.130784598551,0,0
"302",25.0833333333333,2204,28.04842035938,1,12.7292691083904,15.3167798435105,1,4.841131663154,2.88962250953509,191.270582346293,9.89488863462716,0.0660053200140851,248.196789918565,0,0
"303",25.1666666666667,2204,28.050160735981,1,12.7296640215116,15.3170049958261,1,4.84113645463744,2.88962243257373,191.284703952253,9.86268522614006,0.0141216059601845,248.210911524525,0,0
"304",25.25,2204,28.0550776129531,1,12.730779655926,15.3176410340243,1,4.84114998985953,2.88962221516983,191.323370698292,9.83166646616092,0.0386667460383592,248.249578270563,0,0
"305",25.3333333333333,2204,28.0632603390421,1,12.7326360914965,15.3186993479324,1,4.84117251016562,2.88962185344814,191.387276056414,9.80184803797444,0.0639053581226676,248.313483628686,0,0
"306",25.4166666666667,2204,28.1240369437234,1,12.7464161700445,15.3265525369089,1,4.84133957615133,2.88961917008424,191.857962613771,9.78822964666396,0.470686557356373,248.784170186042,0,0
"307",25.5,2204,28.2560991386473,1,12.7763078287848,15.3435722833413,1,4.84170137441825,2.88961335931461,192.880464825066,9.79634009401324,1.0225022112952,249.806672397338,0,0
"308",25.5833333333333,2204,28.4920473391108,1,12.829540227167,15.3738300059386,1,4.84234365651844,2.88960304484853,194.708429437964,9.83588157694731,1.82796461289774,251.634637010235,0,0
"309",25.6666666666667,2204,28.8060990015987,1,12.9000528237925,15.4138084058188,1,4.84319047431495,2.88958944787233,197.144434160193,9.89885617139473,2.43600472222948,254.070641732465,0,0
"310",25.75,2204,28.9240615023548,1,12.9264390378546,15.4287389768502,1,4.84350620663385,2.88958437892391,198.060703315976,9.90240430633972,0.916269155782942,254.986910888248,0,0
"311",25.8333333333333,2204,28.9373150543441,1,12.9294002680858,15.4304135800937,1,4.84354160119266,2.88958381070044,198.164163967222,9.87446599507715,0.103460651245399,255.090371539493,0,0
"312",25.9166666666667,2204,29.0570010880096,1,12.9561109672893,15.4455096180163,1,4.84386051073551,2.88957869112591,199.09435716986,9.87860699969641,0.93019320263889,256.020564742132,0,0
"313",26,2204,29.1003101017066,1,12.9657628143171,15.4509605067301,1,4.84397559140117,2.8895768437778,199.431405442269,9.85990819286694,0.337048272408566,256.357613014541,0,0
"314",26.0833333333333,2204,29.1151845012784,1,12.9690760659287,15.4528311760763,1,4.84401507676114,2.88957620994405,199.547505678852,9.83285801601753,0.116100236583378,256.473713251124,0,0
"315",26.1666666666667,2204,29.1170263977181,1,12.969486286878,15.4530627702557,1,4.84401996485074,2.88957613147897,199.56231012918,9.80210895674337,0.0148044503274605,256.488517701451,0,0
"316",26.25,2204,29.1173163795079,1,12.9695508694598,15.4530992306218,1,4.8440207343869,2.88957611912616,199.565039469446,9.77109512539877,0.00272934026617122,256.491247041718,0,0
"317",26.3333333333333,2204,29.1173163795079,1,12.9695508694598,15.4530992306218,1,4.8440207343869,2.88957611912616,199.56550156755,9.74019148632232,0.000462098103469089,256.491709139821,0,0
"318",26.4166666666667,2204,29.1283644474094,1,12.9720111732749,15.4544881342747,1,4.84405004746636,2.88957564858565,199.651817527407,9.71273281134431,0.086315959857842,256.578025099679,0,0
"319",26.5,2204,29.2311529728089,1,12.9948789121552,15.4673909247751,1,4.84432224597407,2.88957127933024,200.451350296229,9.71236067428305,0.799532768821905,257.377557868501,0,0
"320",26.5833333333333,2204,29.4873729569141,1,13.0517066970209,15.4994035366787,1,4.84499667365978,2.88956045468904,202.445316619309,9.75692254012217,1.99396632308023,259.371524191581,0,0
"321",26.6666666666667,2204,29.7902647699339,1,13.1185684524164,15.5369747873625,1,4.84578655314137,2.88954777900053,204.805407013071,9.81493554695035,2.3600903937616,261.731614585343,0,0
"322",26.75,2204,30.0696173018541,1,13.1799333667362,15.5713686551042,1,4.84650807259094,2.88953620218222,206.984963727806,9.86583817944215,2.17955671473493,263.911171300078,0,0
"323",26.8333333333333,2204,30.2894495243819,1,13.2280234001424,15.5982633562267,1,4.84707123862023,2.88952716738282,208.702125011756,9.89919251865942,1.71716128395005,265.628332584028,0,0
"324",26.9166666666667,2204,30.3998712426469,1,13.2521131787384,15.6117164002776,1,4.84735260113335,2.8895226539244,209.565479737182,9.90061996196114,0.863354725426291,266.491687309454,0,0
"325",27,2204,30.4556408823728,1,13.2642633441414,15.6184968325551,1,4.84749432419421,2.88952038058504,210.001872290717,9.8862251801107,0.436392553534887,266.928079862989,0,0
"326",27.0833333333333,2204,30.4734639014206,1,13.268143982245,15.620661744389,1,4.84753956260564,2.8895196549429,210.141610536603,9.86096559171229,0.13973824588561,267.067818108874,0,0
"327",27.1666666666667,2204,30.4768424281335,1,13.2688794670036,15.6210720155524,1,4.84754813505119,2.88951951743825,210.168394003799,9.83170312549953,0.0267834671961111,267.094601576071,0,0
"328",27.25,2204,30.4782365610097,1,13.2691829493869,15.6212413018687,1,4.84755167215726,2.88951946070205,210.179649977084,9.80204981832499,0.0112559732854152,267.105857549356,0,0
"329",27.3333333333333,2204,30.4831697026938,1,13.2702567666146,15.6218402743594,1,4.8475641869351,2.88951925996177,210.218570682857,9.77358944835836,0.0389207057725685,267.144778255129,0,0
"330",27.4166666666667,2204,30.5034165722334,1,13.2746630760724,15.6242978354599,1,4.84761552990283,2.88951843641284,210.377242195302,9.74966990033702,0.158671512444897,267.303449767573,0,0
"331",27.5,2204,30.5757739514252,1,13.2903982132843,15.6330703997016,1,4.84779874348135,2.88951549771248,210.943541492378,9.74071814780545,0.566299297076569,267.86974906465,0,0
"332",27.5833333333333,2204,30.8410633463528,1,13.3479304745835,15.6650990271914,1,4.84846684302014,2.88950478252771,213.020467952806,9.78658642386988,2.07692646042744,269.946675525077,0,0
"333",27.6666666666667,2204,31.1366285094124,1,13.4117378742403,15.7005362306758,1,4.84920456059527,2.88949295254891,215.337200623606,9.84084607936906,2.31673267080004,272.263408195877,0,0
"334",27.75,2204,31.2614983719448,1,13.4386040802719,15.715430577359,1,4.84951416173648,2.88948798836084,216.317032150156,9.84660323324063,0.97983152654993,273.243239722427,0,0
"335",27.8333333333333,2204,31.2656084271526,1,13.439487460664,15.7159200481343,1,4.84952433146907,2.88948782530344,216.349579761299,9.81829176048755,0.0325476111427747,273.27578733357,0,0
"336",27.9166666666667,2204,31.3112892312928,1,13.4493017989049,15.721356920114,1,4.84963727347912,2.88948601446035,216.708344973234,9.80183471804795,0.35876521193515,273.634552545505,0,0
"337",28,2204,31.3261711420874,1,13.4524975717037,15.7231268392864,1,4.84967403275866,2.88948542509389,216.825426271333,9.776844065843,0.117081298098782,273.751633843604,0,0
"338",28.0833333333333,2204,31.3295730499816,1,13.4532279979516,15.7235313411806,1,4.84968243327745,2.88948529040789,216.852400739207,9.74879317429598,0.0269744678746804,273.778608311479,0,0
"339",28.1666666666667,2204,31.3341017802408,1,13.4542003035595,15.7240697752325,1,4.84969361492812,2.88948511113221,216.88821224034,9.72122200518148,0.0358115011331677,273.814419812612,0,0
"340",28.25,2204,31.3388483840705,1,13.4552193105956,15.7246340491796,1,4.84970533281224,2.88948492325955,216.925727061149,9.69387379233345,0.0375148208082123,273.85193463342,0,0
"341",28.3333333333333,2204,31.3502879851766,1,13.4576748618629,15.7259937154319,1,4.84973356644353,2.88948447059207,217.015771499821,9.66854043783854,0.0900444386719528,273.941979072092,0,0
"342",28.4166666666667,2204,31.37873642629,1,13.4637794797418,15.7293733451991,1,4.84980373499571,2.88948334559718,217.239336308319,9.64805433010876,0.223564808498509,274.165543880591,0,0
"343",28.5,2204,31.5252237598554,1,13.4951697923472,15.7467388860182,1,4.85016406024146,2.8894775688557,218.389931791733,9.66021541628087,1.15059548341418,275.316139364005,0,0
"344",28.5833333333333,2204,31.7600562525723,1,13.5453395321872,15.7744493849538,1,4.85073827074873,2.88946836401217,220.235787263803,9.6966295569472,1.84585547206953,277.161994836074,0,0
"345",28.6666666666667,2204,32.1195799137112,1,13.6217903695662,15.816572205447,1,4.85160933057889,2.88945440268118,223.065168024222,9.76714100918001,2.82938076041955,279.991375596494,0,0
"346",28.75,2204,32.3739066549601,1,13.6756135317065,15.846153078619,1,4.8522197426139,2.88944462054213,225.069300556714,9.80853941318209,2.00413253249138,281.995508128985,0,0
"347",28.8333333333333,2204,32.4960218754409,1,13.7013816405903,15.8602933854834,1,4.85251115762368,2.88943995092563,226.032449982161,9.8135950596913,0.963149425447227,282.958657554432,0,0
"348",28.9166666666667,2204,32.6132224029513,1,13.7260671834038,15.8738265142427,1,4.85278983256461,2.88943548572458,226.957296487708,9.81729697037393,0.924846505546981,283.883504059979,0,0
"349",29,2204,32.6595118788677,1,13.7358047547919,15.8791613312239,1,4.85289962652496,2.88943372657122,227.32282067694,9.80169062928317,0.365524189232588,284.249028249212,0,0
"350",29.0833333333333,2204,32.6758592470632,1,13.7392419795634,15.8810439708376,1,4.85293836424509,2.88943310591305,227.452053415934,9.77804908841966,0.129232738993181,284.378260988205,0,0
"351",29.1666666666667,2204,32.6774502658117,1,13.7395764638892,15.8812271616387,1,4.85294213340168,2.88943304552366,227.464809071089,9.75054914205806,0.0127556551549333,284.39101664336,0,0
"352",29.25,2204,32.6782814600675,1,13.7397512049464,15.8813228631101,1,4.85294410244638,2.88943301397566,227.471561637306,9.72300065673768,0.0067525662169885,284.397769209577,0,0
"353",29.3333333333333,2204,32.6862656662087,1,13.7414296026638,15.8822420485286,1,4.85296301399729,2.88943271097582,227.534771130818,9.69753336487806,0.0632094935126588,284.46097870309,0,0
"354",29.4166666666667,2204,32.7128332523523,1,13.7470130251396,15.8852994210777,1,4.85302590980175,2.8894317032714,227.744678178094,9.67719724930419,0.209907047275266,284.670885750365,0,0
"355",29.5,2204,32.8632232878961,1,13.7785762206603,15.9025705335631,1,4.85338099661838,2.88942601439062,228.932472510854,9.69012474858052,1.18779433276038,285.858680083125,0,0
"356",29.5833333333333,2204,33.141098725767,1,13.8367060705403,15.9343243047728,1,4.85403290329093,2.88941557124233,231.128920334165,9.73707474613308,2.19644782331147,288.055127906437,0,0
"357",29.6666666666667,2204,33.398836826446,1,13.8904058518075,15.963595810628,1,4.85463277653801,2.88940596291022,233.16841124205,9.77847029711195,2.03949090788444,290.094618814321,0,0
"358",29.75,2204,33.6847213959618,1,13.9497281438174,15.9958629840909,1,4.85529285366709,2.88939539168504,235.433072626179,9.82720269574624,2.26466138412928,292.359280198451,0,0
"359",29.8333333333333,2204,33.6883801573225,1,13.9504857178503,15.9962745839365,1,4.85530126558206,2.8893952569766,235.462232552066,9.80072983656996,0.0291599258866597,292.388440124337,0,0
"360",29.9166666666667,2204,33.7995428696419,1,13.9734832120032,16.0087638292636,1,4.85555641382515,2.88939117114547,236.343622178732,9.80289124515888,0.881389626665879,293.269829751003,0,0
"361",30,2204,33.8446740895718,1,13.9828092252201,16.0138254232531,1,4.85565976647449,2.8893895161646,236.701660448262,9.78759560068444,0.358038269530141,293.627868020533,0,0
"362",30.0833333333333,2204,33.8587475147245,1,13.9857161163561,16.0154027441978,1,4.85569196755232,2.88938900053771,236.813423445899,9.76419826099182,0.1117629976373,293.73963101817,0,0
"363",30.1666666666667,2204,33.8600768426078,1,13.9859906601784,16.0155517067092,1,4.85569500847581,2.88938895184444,236.824111642955,9.73757964249369,0.0106881970559982,293.750319215226,0,0
"364",30.25,2204,33.860198504622,1,13.9860157865577,16.0155653397512,1,4.85569528677966,2.88938894738805,236.825217655663,9.71079091662594,0.00110601270816346,293.751425227935,0,0
"365",30.3333333333333,2204,33.860198504622,1,13.9860157865577,16.0155653397512,1,4.85569528677966,2.88938894738805,236.825354741057,9.68411743890095,0.000137085394015912,293.751562313329,0,0
"366",30.4166666666667,2204,33.8647864119897,1,13.9869632761514,16.0160794181608,1,4.85570578097498,2.88938877934831,236.861875357662,9.65878628810739,0.0365206166043208,293.788082929933,0,0
"367",30.5,2204,34.0011809549804,1,14.0151020687629,16.0313383082643,1,4.85601712701516,2.88938379404665,237.9440737796,9.66787807711053,1.0821984219383,294.870281351871,0,0
"368",30.5833333333333,2204,34.2797783617856,1,14.0724030993107,16.0623613169814,1,4.85664927661253,2.8893736730184,240.156223908933,9.71386696941267,2.2121501293328,297.082431481204,0,0
"369",30.6666666666667,2204,34.4143553959726,1,14.099999065368,16.0772781706025,1,4.85695282902938,2.88936881347457,241.225734926699,9.72234595105337,1.06951101776588,298.15194249897,0,0
"370",30.75,2204,34.447110288631,1,14.106707517544,16.0809020673497,1,4.85702653431879,2.88936763358017,241.486220408871,9.70446920263876,0.260485482171958,298.412427981142,0,0
"371",30.8333333333333,2204,34.6003262773792,1,14.138045053262,16.0978185619912,1,4.85737038874074,2.88936212930761,242.704673603663,9.71775830840868,1.21845319479249,299.630881175934,0,0
"372",30.9166666666667,2204,34.712237508742,1,14.1608906286485,16.1101385319073,1,4.85762059952189,2.88935812429338,243.595136219499,9.72036691509769,0.890462615835986,300.52134379177,0,0
"373",31,2204,34.7571821528326,1,14.1700552684248,16.1150778224669,1,4.85772086326936,2.88935651947501,243.95292899309,9.70577859888262,0.357792773590887,300.879136565361,0,0
"374",31.0833333333333,2204,34.7673867604991,1,14.1721352592887,16.1161986012893,1,4.8577436102159,2.88935615539283,244.034257402971,9.68237420831879,0.0813284098813085,300.960464975243,0,0
"375",31.1666666666667,2204,34.7673919295344,1,14.1721363128085,16.1161991689442,1,4.85774362173646,2.88935615520844,244.034404368312,9.65649022269251,0.000146965340661609,300.960611940583,0,0
"376",31.25,2204,34.7680033335505,1,14.1722609247291,16.1162663118739,1,4.85774498439968,2.88935613339803,244.039373512452,9.63089859471116,0.00496914414046046,300.965581084724,0,0
"377",31.3333333333333,2204,34.7874305701753,1,14.176219872465,16.1183992956233,1,4.85778827046873,2.88935544057663,244.194106160862,9.61022277871701,0.154732648409293,301.120313733133,0,0
"378",31.4166666666667,2204,34.8041113599848,1,14.179618258026,16.1202300122598,1,4.85782541816837,2.88935484600883,244.326984730702,9.58896102821137,0.132878569840756,301.253192302974,0,0
"379",31.5,2204,34.9204080752566,1,14.2032888490097,16.1329750045521,1,4.85808392218972,2.88935070864997,245.253054621168,9.59299245058539,0.92606989046601,302.17926219344,0,0
"380",31.5833333333333,2204,35.1608695568608,1,14.2521067855843,16.1592248741056,1,4.85861574323506,2.88934219756097,247.169054232356,9.62834602019927,1.91599961118729,304.095261804627,0,0
"381",31.6666666666667,2204,35.4906558185353,1,14.3187885737516,16.1950039770875,1,4.85933932995155,2.88933061905348,249.799612875299,9.6860785404496,2.63055864294373,306.725820447571,0,0
"382",31.75,2204,35.5603475302072,1,14.3328403214122,16.2025324594172,1,4.85949139401846,2.88932818601817,250.356002584774,9.67817984746601,0.556389709474985,307.282210157046,0,0
"383",31.8333333333333,2204,35.5684621195688,1,14.3344755483918,16.2034083100399,1,4.85950908060974,2.8893279030366,250.4208714834,9.65488206457607,0.0648688986259742,307.347079055672,0,0
"384",31.9166666666667,2204,35.6762150068125,1,14.3561719192236,16.2150242195244,1,4.85974356353529,2.88932415146125,251.281386979806,9.65663481625307,0.86051549640564,308.207594552077,0,0
"385",32,2204,35.7188550903101,1,14.3647485797391,16.2196134865003,1,4.85983616095573,2.88932267001353,251.6220558667,9.64213323246785,0.34066888689398,308.548263438971,0,0
"386",32.0833333333333,2204,35.7321363196241,1,14.3674189311308,16.2210420647826,1,4.85986498032428,2.8893222089441,251.728230133718,9.62039805836849,0.106174267017877,308.654437705989,0,0
"387",32.1666666666667,2204,35.7339361227455,1,14.3677807650777,16.2212356271048,1,4.85986888496417,2.88932214647556,251.74268515451,9.59592412622119,0.014455020792326,308.668892726781,0,0
"388",32.25,2204,35.7339361227455,1,14.3677807650777,16.2212356271048,1,4.85986888496417,2.88932214647556,251.742760148893,9.5711307820516,7.49943826860999e-05,308.668967721164,0,0
"389",32.3333333333333,2204,35.7344368017648,1,14.3678814203925,16.2212894720015,1,4.85986997114373,2.88932212909828,251.746832731781,9.54658887538307,0.00407258288848311,308.673040304053,0,0
"390",32.4166666666667,2204,35.7795530686764,1,14.3769485942046,16.2261390828314,1,4.85996778553358,2.88932056422796,252.10735014606,9.53316887562977,0.360517414279059,309.033557718332,0,0
"391",32.5,2204,35.9495448325698,1,14.4110611899069,16.244369926898,1,4.860335249414,2.88931468569564,253.466078058904,9.55053186557462,1.35872791284336,310.392285631175,0,0
"392",32.5833333333333,2204,36.0994395292368,1,14.4410740122414,16.2603909546374,1,4.86065785448826,2.88930952517181,254.664893215844,9.56289823390633,1.19881515693979,311.591100788115,0,0
