"","age","stems_n","basal_area","basal_area_prop","dbh","height","height_rel","crown_length","crown_width","volume","volume_mai","volume_change","volume_cum","var_2_14","var_2_15"
"393",32.6666666666667,2204,36.1269431265572,1,14.4465741788216,16.2633250769754,1,4.86071690489198,2.88930858061528,254.884985026733,9.54524058976543,0.220091810889414,311.811192599004,0,0
"394",32.75,2204,36.2432820011277,1,14.4698164895541,16.2757174494435,1,4.8609661968663,2.88930459312868,255.815996998549,9.5493802922388,0.931011971816446,312.742204570821,0,0
"395",32.8333333333333,2204,36.2958259392158,1,14.4803015468734,16.28130446079,1,4.86107853045354,2.88930279639389,256.236649274054,9.53795503085254,0.420652275504608,313.162856846325,0,0
"396",32.9166666666667,2204,36.3192737994668,1,14.4849780800529,16.2837956867002,1,4.86112860795957,2.88930199543617,256.424425549905,9.51951290497752,0.187776275851377,313.350633122177,0,0
"397",33,2204,36.3630032641671,1,14.4936956247881,16.2884384616739,1,4.86122191587599,2.88930050305826,256.774611297775,9.50608542030442,0.350185747869148,313.700818870046,0,0
"398",33.0833333333333,2204,36.3710535065429,1,14.4952998831723,16.2892926947487,1,4.86123908107665,2.8893002285192,256.839130299711,9.48409081728914,0.0645190019366169,313.765337871982,0,0
"399",33.1666666666667,2204,36.3710535065429,1,14.4952998831723,16.2892926947487,1,4.86123908107665,2.8893002285192,256.839185987471,9.46026312240428,5.56877596409322e-05,313.765393559742,0,0
"400",33.25,2204,36.3710535065429,1,14.4952998831723,16.2892926947487,1,4.86123908107665,2.8893002285192,256.839240089908,9.43655481690765,5.41024372751053e-05,313.765447662179,0,0
"401",33.3333333333333,2204,36.389478422855,1,14.4989709463708,16.2912472697772,1,4.86127835370128,2.88929960039924,256.986836038218,9.41739130831466,0.147595948309515,313.913043610489,0,0
"402",33.4166666666667,2204,36.4293372759653,1,14.506909424912,16.295473043925,1,4.86136324575404,2.8892982426674,257.30610389356,9.40346069224432,0.319267855342275,314.232311465831,0,0
"403",33.5,2204,36.5457343672079,1,14.5300667966297,16.3077931218707,1,4.86161062804813,2.88929428626605,258.238608368569,9.4079049534579,0.932504475008727,315.16481594084,0,0
"404",33.5833333333333,2204,36.7444518500855,1,14.569516871364,16.3287573997711,1,4.86203118207599,2.88928756079218,259.831497835623,9.43199122802661,1.59288946705402,316.757705407894,0,0
"405",33.6666666666667,2204,37.0658087374542,1,14.6330886757435,16.3624775259653,1,4.86270656961525,2.8892767612866,262.409856156512,9.48522961570642,2.57835832088898,319.336063728783,0,0
"406",33.75,2204,37.259278977716,1,14.6712287109835,16.3826709996152,1,4.86311040776375,2.88927030461526,263.963599842552,9.50784614562439,1.55374368604026,320.889807414823,0,0
"407",33.8333333333333,2204,37.262339531506,1,14.6718312610572,16.3829898016394,1,4.86311677958635,2.88927020274528,263.988232292892,9.48515585808365,0.0246324503405617,320.914439865164,0,0
"408",33.9166666666667,2204,37.2647800087837,1,14.6723117151162,16.3832439991887,1,4.86312186009134,2.88927012152044,264.007882253252,9.46243016684588,0.0196499603591178,320.934089825523,0,0
"409",34,2204,37.2855347018679,1,14.676397032909,16.385405272975,1,4.86316505329831,2.88926943097027,264.174667064791,9.4441433716783,0.166784811539571,321.100874637062,0,0
"410",34.0833333333333,2204,37.2994263322496,1,14.6791308021584,16.3868513542579,1,4.86319395036638,2.88926896898272,264.286320221811,9.42432844383616,0.111653157020214,321.212527794083,0,0
"411",34.1666666666667,2204,37.3009604871129,1,14.6794326811758,16.3870110304431,1,4.86319714103263,2.8892689179726,264.298687158965,9.40170423603619,0.0123669371539563,321.224894731236,0,0
"412",34.25,2204,37.3009604871129,1,14.6794326811758,16.3870110304431,1,4.86319714103263,2.8892689179726,264.298726526173,9.3788301926553,3.93672077052543e-05,321.224934098444,0,0
"413",34.3333333333333,2204,37.3069274813706,1,14.6806067606988,16.3876320327971,1,4.86320954969099,2.88926871959203,264.346708224216,9.35746356688799,0.0479816980434862,321.272915796488,0,0
"414",34.4166666666667,2204,37.3357272680121,1,14.6862721532372,16.3906282446239,1,4.86326941281743,2.8892677625514,264.578159644384,9.34153125084712,0.231451420167502,321.504367216655,0,0
"415",34.5,2204,37.4529885588002,1,14.7093168518294,16.4028094503176,1,4.86351268343916,2.88926387347254,265.520669553311,9.34628629349514,0.942509908927263,322.446877125582,0,0
"416",34.5833333333333,2204,37.6758141617888,1,14.7530083161596,16.425876801577,1,4.86397289976383,2.88925651670811,267.312728000266,9.37558367920589,1.79205844695446,324.238935572537,0,0
"417",34.6666666666667,2204,37.9686223611441,1,14.8102259399093,16.4560311326711,1,4.86457360013117,2.88924691531856,269.669762992256,9.42103761243828,2.35703499199013,326.595970564527,0,0
"418",34.75,2204,38.2384813400472,1,14.862764007111,16.4836653471445,1,4.86512319676766,2.8892381318201,271.844222141928,9.46101956012083,2.17445914967197,328.770429714199,0,0
"419",34.8333333333333,2204,38.3266751391433,1,14.8798939849904,16.4926643372677,1,4.86530198561088,2.88923527468688,272.555335308371,9.45880027408542,0.711113166443056,329.481542880642,0,0
"420",34.9166666666667,2204,38.4417400999377,1,14.9022135740601,16.5043814412939,1,4.86553464069794,2.88923155690615,273.483431331381,9.46280588745544,0.928096023010426,330.409638903652,0,0
"421",35,1564.84,27.3281327123042,1,14.9116282766102,16.509321104076,1,5.32912893552349,3.17701825823572,194.451577674019,9.4514762595707,0.392030181322014,330.801669084974,0,0
"422",35.0833333333333,1564.84,27.3370875771132,1,14.9140711928461,16.5106025739502,1,5.32915678626879,3.17701781144112,194.523853727472,9.43108632223547,0.0722760534531801,330.873945138428,0,0
"423",35.1666666666667,1564.84,27.3386466976835,1,14.9144964851086,16.5108256563622,1,5.3291616344104,3.17701773366522,194.53645525866,9.40909611382793,0.012601531187812,330.886546669615,0,0
"424",35.25,1564.84,27.3386466976835,1,14.9144964851086,16.5108256563622,1,5.3291616344104,3.17701773366522,194.536475747857,9.38685296904433,2.04891971407051e-05,330.886567158813,0,0
"425",35.3333333333333,1564.84,27.3386770724594,1,14.914504770529,16.5108300023558,1,5.32916172885916,3.17701773215004,194.536740746873,9.3647216648442,0.000264999015939793,330.886832157829,0,0
"426",35.4166666666667,1564.84,27.3833734421051,1,14.9266917532938,16.5172211275918,1,5.3293005981017,3.17701550438302,194.89745321438,9.35287184824477,0.360712467507028,331.247544625336,0,0
"427",35.5,1564.84,27.4717607655945,1,14.950762334395,16.5298362146148,1,5.32957455735918,3.17701110965087,195.610976894466,9.3510160086034,0.713523680085302,331.961068305421,0,0
"428",35.5833333333333,1564.84,27.6011558188221,1,14.9859308491032,16.5482483901133,1,5.32997406099743,3.17700470140759,196.656088735052,9.35848749824843,1.04511184058583,333.006180146007,0,0
"429",35.6666666666667,1564.84,27.8480206039205,1,15.0527987608962,16.5831939090814,1,5.3307311629648,3.17699255845668,198.651794556513,9.39257624207854,1.9957058214612,335.001885967468,0,0
"430",35.75,1564.84,28.0577899061598,1,15.1093861056248,16.6127029923081,1,5.33136932552689,3.17698232451775,200.349479553381,9.41816981718423,1.69768499686833,336.699570964336,0,0
"431",35.8333333333333,1564.84,28.2101209692787,1,15.1503464469962,16.6340266654361,1,5.33182981296884,3.17697494065974,201.583382171376,9.43070158834413,1.23390261799503,337.933473582331,0,0
"432",35.9166666666667,1564.84,28.3032219130797,1,15.1753259517765,16.6470159365337,1,5.33211004817451,3.17697044744411,202.33795887992,9.42982970647448,0.754576708543993,338.688050290875,0,0
"433",36,1564.84,28.3481005423617,1,15.187352463633,16.6532656761618,1,5.33224480964411,3.17696828680144,202.701824249752,9.41810876835297,0.363865369831586,339.051915660707,0,0
"434",36.0833333333333,1564.84,28.3610403027722,1,15.1908182739972,16.6550662480251,1,5.33228362614289,3.17696766446345,202.806762384207,9.39926615598601,0.104938134455097,339.156853795162,0,0
"435",36.1666666666667,1564.84,28.3636776313034,1,15.1915245641523,16.6554331562381,1,5.33229153542335,3.17696753765594,202.82816351657,9.37820059707443,0.0214011323633372,339.178254927525,0,0
"436",36.25,1564.84,28.3666444529669,1,15.1923190550191,16.6558458728046,1,5.33230043198033,3.17696739501991,202.852236324029,9.35730559268922,0.0240728074589924,339.202327734984,0,0
"437",36.3333333333333,1564.84,28.3751270965088,1,15.1945904092237,16.6570257173833,1,5.33232586368665,3.17696698728175,202.921037893121,9.33773750378191,0.0688015690918178,339.271129304076,0,0
"438",36.4166666666667,1564.84,28.400801163278,1,15.2014629551019,16.660595064892,1,5.33240279121709,3.17696575394018,203.129263398099,9.32208754624404,0.208225504977833,339.479354809054,0,0
"439",36.5,1564.84,28.5127291495939,1,15.2313880977794,16.676127193977,1,5.33273736493321,3.17696039009553,204.037283889529,9.32568151508175,0.908020491429937,340.387375300484,0,0
"440",36.5833333333333,1564.84,28.6949691010204,1,15.27998650063,16.7013171833981,1,5.33327935880226,3.17695170164982,205.516725305096,9.34487881683966,1.47944141556715,341.866816716051,0,0
"441",36.6666666666667,1564.84,28.9552367343467,1,15.3491259522005,16.7370816671341,1,5.33404756779023,3.17693938841047,207.631778433982,9.38132372304373,2.11505312888588,343.981869844937,0,0
"442",36.75,1564.84,29.2166294838215,1,15.4182522386588,16.7727546978076,1,5.3348122887631,3.17692713288733,209.758539245805,9.41792192263293,2.12676081182346,346.10863065676,0,0
"443",36.8333333333333,1564.84,29.2518394853026,1,15.4275399838953,16.77754127567,1,5.33491478294487,3.17692549043863,210.04522352998,9.40439769070412,0.286684284174726,346.395314940935,0,0
"444",36.9166666666667,1564.84,29.2552745307142,1,15.4284457858154,16.7780080130248,1,5.3349247756535,3.17692533030921,210.073205752106,9.38392678545538,0.0279822221262407,346.423297163061,0,0
"445",37,1564.84,29.2783568004825,1,15.4345310701993,16.781143236016,1,5.33499189313054,3.17692425478473,210.26117627322,9.36787209957231,0.187970521114153,346.611267684175,0,0
"446",37.0833333333333,1564.84,29.2840896456167,1,15.4360420744879,16.7819216255957,1,5.3350085547406,3.17692398779279,210.307873526963,9.34807995338205,0.0466972537424795,346.657964937918,0,0
"447",37.1666666666667,1564.84,29.2883189345104,1,15.4371566921039,16.7824957920086,1,5.33502084444434,3.17692379085849,210.342326999853,9.32804713212936,0.0344534728897941,346.692418410808,0,0
"448",37.25,1564.84,29.2883189345104,1,15.4371566921039,16.7824957920086,1,5.33502084444434,3.17692379085849,210.342338076793,9.30717931510733,1.1076940353405e-05,346.692429487748,0,0
"449",37.3333333333333,1564.84,29.2922135452517,1,15.4381830350269,16.7830244667079,1,5.3350321600772,3.17692360953343,210.37406598462,9.2872542159529,0.0317279078269905,346.724157395575,0,0
"450",37.4166666666667,1564.84,29.3236446838119,1,15.4464635559089,16.7872891307416,1,5.33512342781941,3.17692214704648,210.630067767103,9.27341182658506,0.25600178248277,346.980159178058,0,0
"451",37.5,1564.84,29.4300490765941,1,15.4744628601801,16.8017005307311,1,5.33543168513957,3.1769172076784,211.496962612783,9.27592144063302,0.866894845680264,347.847054023738,0,0
"452",37.5833333333333,1564.84,29.6426243941185,1,15.5302488724868,16.8303730613505,1,5.33604425285196,3.17690739305566,213.230096070624,9.30146840305754,1.73313345784092,349.580187481579,0,0
"453",37.6666666666667,1564.84,29.8661358179912,1,15.5886895351601,16.8603519485694,1,5.33668368995406,3.17689714916299,215.054187513553,9.3293171395887,1.8240914429287,351.404278924508,0,0
"454",37.75,1564.84,30.0833305771741,1,15.6452694755225,16.8893200325302,1,5.33730056045908,3.17688726798553,216.828481166337,9.35572377688192,1.77429365278468,353.178572577292,0,0
"455",37.8333333333333,1564.84,30.2353734029431,1,15.6847556780431,16.9095037327275,1,5.33772978594105,3.17688039324226,218.071564646951,9.36797328787417,1.24308348061351,354.421656057906,0,0
"456",37.9166666666667,1564.84,30.3184506485072,1,15.7062892708241,16.92049954236,1,5.33796342120812,3.17687665143257,218.751152161678,9.36530752279471,0.679587514726876,355.101243572633,0,0
"457",38,1564.84,30.3620137623945,1,15.7175690237671,16.9262562150659,1,5.33808568058695,3.17687469344192,219.107610501956,9.35415005033977,0.356458340278351,355.457701912911,0,0
"458",38.0833333333333,1564.84,30.3693032170872,1,15.7194556843856,16.9272188685806,1,5.33810612149759,3.17687436608411,219.167270847601,9.33524802429468,0.059660345644744,355.517362258556,0,0
"459",38.1666666666667,1564.84,30.3740438038075,1,15.7206825241073,16.9278448211324,1,5.3381194123442,3.17687415323409,219.206073861456,9.31588205953916,0.038803013855329,355.556165272411,0,0
"460",38.25,1564.84,30.3777845708019,1,15.7216505479927,16.9283387037104,1,5.33812989862639,3.17687398529894,219.236695181879,9.29638657759042,0.0306213204225685,355.586786592834,0,0
"461",38.3333333333333,1564.84,30.3867221745683,1,15.7239631516162,16.9295185216442,1,5.33815494776546,3.1768735841447,219.309847452991,9.27808536166817,0.0731522711127468,355.659938863946,0,0
"462",38.4166666666667,1564.84,30.4264067809009,1,15.7342274322378,16.9347539345107,1,5.3382660830611,3.17687180437053,219.634664304312,9.26641446547334,0.324816851320918,355.984755715267,0,0
"463",38.5,1564.84,30.5442883912551,1,15.7646776765573,16.9502748625031,1,5.33859536703139,3.17686653128175,220.599839436423,9.27142677525658,0.965175132110801,356.949930847378,0,0
"464",38.5833333333333,1564.84,30.7552915099404,1,15.8190359758436,16.9779429055724,1,5.33918166105454,3.1768571433112,222.328701331466,9.29621061103466,1.72886189504263,358.678792742421,0,0
"465",38.6666666666667,1564.84,30.9681143382498,1,15.8736745058807,17.0057032165279,1,5.3397690153617,3.17684773942441,224.074083065223,9.32131485714254,1.7453817337574,360.424174476178,0,0
"466",38.75,1564.84,31.2159429721609,1,15.9370640910586,17.0378467665905,1,5.34044799434587,3.17683686989644,226.10857485492,9.35377203266774,2.03449178969663,362.458666265875,0,0
"467",38.8333333333333,1564.84,31.3752434881877,1,15.9776771811279,17.0584054798838,1,5.34088163678859,3.17682992861465,227.417461840815,9.36740480476661,1.30888698589538,363.76755325177,0,0
"468",38.9166666666667,1564.84,31.4607491967712,1,15.9994340333854,17.0694076851788,1,5.34111350478121,3.17682621735868,228.120386994231,9.36540843867715,0.702925153415549,364.470478405186,0,0
"469",39,1564.84,31.5025249928848,1,16.0100530964219,17.0747747718746,1,5.34122656385476,3.17682440780642,228.463913759458,9.35420526077982,0.343526765227409,364.814005170413,0,0
"470",39.0833333333333,1564.84,31.5148294842569,1,16.0131794541979,17.0763545386457,1,5.34125983573785,3.17682387528513,228.565110970348,9.33684952787982,0.101197210889808,364.915202381303,0,0
"471",39.1666666666667,1564.84,31.5150433187512,1,16.0132337804369,17.0763819885757,1,5.34126041384266,3.17682386603251,228.566875764117,9.31702894915078,0.00176479376926864,364.916967175072,0,0
"472",39.25,1564.84,31.5150433187512,1,16.0132337804369,17.0763819885757,1,5.34126041384266,3.17682386603251,228.566881782448,9.29724772467268,6.01833053792689e-06,364.916973193403,0,0
"473",39.3333333333333,1564.84,31.5150433187512,1,16.0132337804369,17.0763819885757,1,5.34126041384266,3.17682386603251,228.566887629448,9.27755031458652,5.84700038075425e-06,364.916979040403,0,0
"474",39.4166666666667,1564.84,31.5407813919882,1,16.0197713831963,17.0796849469598,1,5.34132996893802,3.17682275280429,228.778577831538,9.26330661925987,0.211690202090153,365.128669242493,0,0
"475",39.5,1564.84,31.6446081547389,1,16.0461168694176,17.0929881545445,1,5.34160998655305,3.17681827127732,229.632748379551,9.26538834912675,0.854170548013144,365.982839790506,0,0
"476",39.5833333333333,1564.84,31.8816792243799,1,16.1061108488384,17.12323941773,1,5.34224598587527,3.17680809335631,231.58450274803,9.29518974717436,1.95175436847856,367.934594158985,0,0
"477",39.6666666666667,1564.84,32.1040718974126,1,16.1621878249087,17.1514620121266,1,5.34283839049273,3.17679861420221,233.417181689533,9.32186402774341,1.83267894150356,369.767273100489,0,0
"478",39.75,1564.84,32.3574674306005,1,16.22584605355,17.1834377502924,1,5.34350847768059,3.1767878933386,235.507419236885,9.35490592824756,2.0902375473519,371.85751064784,0,0
"479",39.8333333333333,1564.84,32.5105796617858,1,16.2641902700372,17.2026663295833,1,5.34391087422905,3.17678145597638,236.771494806065,9.36706911005071,1.26407556917971,373.12158621702,0,0
"480",39.9166666666667,1564.84,32.5929927294241,1,16.2847917703432,17.2129875702664,1,5.344126693883,3.17677800359398,237.452219536047,9.36456728886019,0.680724729982302,373.802310947002,0,0
"481",40,1564.84,32.6263742886653,1,16.2931290320659,17.2171625405826,1,5.34421395924451,3.17677660768485,237.728016765477,9.3519527044108,0.275797229429429,374.078108176432,0,0
"482",40.0833333333333,1564.84,32.6346508651991,1,16.2951955010078,17.2181971724978,1,5.34423558210198,3.17677626180616,237.796406884601,9.33421617369371,0.0683901191244161,374.146498295556,0,0
"483",40.1666666666667,1564.84,32.6376859519704,1,16.29595322602,17.2185765301148,1,5.34424351002439,3.17677613499168,237.821489508169,9.31547504362965,0.0250826235681245,374.171580919124,0,0
"484",40.25,1564.84,32.6376859519704,1,16.29595322602,17.2185765301148,1,5.34424351002439,3.17677613499168,237.821493936079,9.29618845582693,4.42790943111504e-06,374.171585347034,0,0
"485",40.3333333333333,1564.84,32.6417695057116,1,16.2969726506123,17.219086893878,1,5.34425417549317,3.1767759643879,237.855239985462,9.27781813379545,0.0337460493827848,374.205331396417,0,0
"486",40.4166666666667,1564.84,32.6651140757417,1,16.3027992008894,17.222003570169,1,5.34431512189117,3.17677498950206,238.048147448651,9.2634615800315,0.192907463189897,374.398238859606,0,0
"487",40.5,1564.84,32.7938993196789,1,16.3349052362304,17.2380654999554,1,5.34465057700856,3.17676962383653,239.112674825728,9.27068558609094,1.06452737707681,375.462766236683,0,0
"488",40.5833333333333,1564.84,33.0169894176666,1,16.3903725497824,17.2657754634103,1,5.34522861785346,3.17676037877958,240.958039142882,9.29712026005347,1.84536431715355,377.308130553837,0,0
"489",40.6666666666667,1564.84,33.2701434692838,1,16.4530882317028,17.2970471456037,1,5.34587991927374,3.17674996323927,243.054110293743,9.32961151732864,2.09607115086118,379.404201704698,0,0
"490",40.75,1564.84,33.4702832629712,1,16.5025016090431,17.3216417994698,1,5.34639138586172,3.17674178483556,244.71274706495,9.3512353000222,1.65863677120683,381.062838475905,0,0
"491",40.8333333333333,1564.84,33.6449138222137,1,16.5454963433426,17.3430101768672,1,5.34683520972852,3.17673468869704,246.161065247982,9.36762016307602,1.44831818303248,382.511156658937,0,0
"492",40.9166666666667,1564.84,33.7052892859099,1,16.5603350537768,17.3503782308401,1,5.34698812688697,3.17673224390026,246.662032864193,9.36078511466756,0.500967616210545,383.012124275148,0,0
"493",41,1564.84,33.7571674105577,1,16.5730747278188,17.3567012524801,1,5.34711930708209,3.1767301466852,247.092589955835,9.35226052114121,0.430557091641901,383.44268136679,0,0
"494",41.0833333333333,1564.84,33.7670476004136,1,16.5754998890174,17.3579046313705,1,5.34714426786257,3.17672974763609,247.174602387546,9.33528666446656,0.0820124317114619,383.524693798501,0,0
"495",41.1666666666667,1564.84,33.7684094751225,1,16.5758341427956,17.3580704827471,1,5.34714770786601,3.17672969264075,247.185910019308,9.31666400235456,0.0113076317614116,383.536001430263,0,0
"496",41.25,1564.84,33.7688265846976,1,16.5759365153665,17.3581212780268,1,5.34714876142928,3.17672967579744,247.18937551652,9.29792647096908,0.00346549721197675,383.539466927475,0,0
"497",41.3333333333333,1564.84,33.7745532788946,1,16.5773419727796,17.3588186219862,1,5.34716322500198,3.17672944456874,247.236914024983,9.28033077667591,0.0475385084630204,383.587005435938,0,0
"498",41.4166666666667,1564.84,33.8261659630621,1,16.5900034946906,17.3650994706988,1,5.34729347132385,3.1767273623536,247.665385187975,9.27200345912909,0.428471162992281,384.01547659893,0,0
"499",41.5,1564.84,33.9330323025726,1,16.6161890646607,17.3780810337952,1,5.34756253155117,3.17672306112045,248.552828548106,9.27476915564002,0.887443360130789,384.902919959061,0,0
"500",41.5833333333333,1564.84,34.1637356982115,1,16.672578332003,17.4059996562626,1,5.34814054775616,3.17671382162678,250.469915982411,9.30228474693466,1.91708743430561,386.820007393366,0,0
"501",41.6666666666667,1564.84,34.4241290911398,1,16.735996281156,17.4373389214203,1,5.34878835440473,3.17670346776297,252.635803085925,9.33566146792513,2.16588710351405,388.98589449688,0,0
"502",41.75,1564.84,34.6214173459609,1,16.7838856298795,17.460963026876,1,5.34927596538264,3.17669567514858,254.278260848558,9.35636771879074,1.64245776263309,390.628352259513,0,0
"503",41.8333333333333,1564.84,34.8193610530132,1,16.8317971491248,17.4845626032644,1,5.34976245611379,3.176687901164,255.927435739404,9.37715204343488,1.64917489084579,392.277527150359,0,0
"504",41.9166666666667,1564.84,34.9098546494045,1,16.8536554118425,17.4953174943204,1,5.34998395845697,3.17668436185958,256.681806553471,9.37650651207379,0.75437081406713,393.031897964426,0,0
"505",42,1564.84,34.9469784129405,1,16.8626142699562,17.4997233883707,1,5.35007466337406,3.17668291256252,256.991354217488,9.36527251496293,0.309547664016748,393.341445628443,0,0
"506",42.0833333333333,1564.84,34.954916730243,1,16.8645293594409,17.5006650541124,1,5.35009404684999,3.17668260285364,257.057553682601,9.34830047747064,0.0661994651132431,393.407645093556,0,0
"507",42.1666666666667,1564.84,34.9574407371525,1,16.8651382211439,17.5009644247876,1,5.35010020896476,3.17668250439571,257.078604039733,9.33032479329693,0.0210503571311165,393.428695450687,0,0
"508",42.25,1564.84,34.9607800911694,1,16.8659437338039,17.5013604778604,1,5.35010836099657,3.17668237414317,257.106453884274,9.31258095373322,0.0278498445412652,393.456545295229,0,0
"509",42.3333333333333,1564.84,34.9661763302349,1,16.8672453230778,17.5020004199915,1,5.35012153267725,3.1766821636875,257.151457134958,9.29531217037588,0.0450032506838625,393.501548545912,0,0
"510",42.4166666666667,1564.84,35.0043105952136,1,16.8764405624638,17.5065206308014,1,5.35021455763336,3.17668067736008,257.469499468988,9.28454831151142,0.318042334030451,393.819590879943,0,0
"511",42.5,1564.84,35.1248575143011,1,16.9054749068643,17.5207848814997,1,5.35050796599514,3.17667598953503,258.475168997076,9.29000612724779,1.00566952808828,394.825260408031,0,0
"512",42.5833333333333,1564.84,35.3154228937407,1,16.9512721098976,17.5432583612047,1,5.35096978230642,3.17666861156812,260.065912971635,9.30918209900406,1.59074397455845,396.41600438259,0,0
"513",42.6666666666667,1564.84,35.5957336154767,1,17.0184131965234,17.5761479802581,1,5.35164465026774,3.17665783106877,262.407893677797,9.34589027551762,2.34198070616208,398.757985088752,0,0
"514",42.75,1564.84,35.868960485943,1,17.0836035781977,17.6080167657141,1,5.35229744894177,3.17664740443764,264.693068181924,9.38112654018431,2.2851745041275,401.043159592879,0,0
"515",42.8333333333333,1564.84,35.9422460124137,1,17.1010468219213,17.6165331644101,1,5.35247171185668,3.17664462129631,265.306401720048,9.37719439216349,0.613333538123584,401.656493131003,0,0
"516",42.9166666666667,1564.84,36.0598584046778,1,17.1290035103052,17.6301730647853,1,5.35275064845533,3.17664016661225,266.291059810191,9.38192973719174,0.98465809014283,402.641151221146,0,0
"517",43,1564.84,36.1062759320146,1,17.1400244948943,17.6355469176547,1,5.35286048873041,3.17663841250226,266.679789794799,9.37278793501754,0.388729984608631,403.029881205754,0,0
"518",43.0833333333333,1564.84,36.1182940913478,1,17.1428768301401,17.6369374255097,1,5.35288890529662,3.17663795870586,266.780449806882,9.35699515399235,0.100660012082642,403.130541217837,0,0
"519",43.1666666666667,1564.84,36.1192594739257,1,17.143105929056,17.6370491055015,1,5.35289118751014,3.17663792226032,266.788537375712,9.33911881359073,0.00808756882946682,403.138628786666,0,0
"520",43.25,1564.84,36.1202856888388,1,17.1433494609869,17.6371678203659,1,5.35289361346857,3.17663788351927,266.797134438726,9.32132314103308,0.00859706301429242,403.147225849681,0,0
"521",43.3333333333333,1564.84,36.125326942113,1,17.1445457548374,17.6377509665836,1,5.35290552993953,3.17663769322092,266.839360834857,9.30437197490336,0.0422263961316389,403.189452245812,0,0
"522",43.4166666666667,1564.84,36.1595855752658,1,17.1526731486852,17.641712184834,1,5.35298646688129,3.17663640072167,267.126327948544,9.29312290271399,0.286967113686842,403.476419359499,0,0
